id,name,min_distance_m,min_distance_city
10101,Eisenstadt,42001.4010931086,Wien
10201,Rust,50677.5327899441,Wien
10301,Breitenbrunn am Neusiedler See,40195.5532553829,Wien
10302,Donnerskirchen,40941.0788330103,Wien
10303,Großhöflein,42828.5512000767,Wien
10304,Hornstein,36744.9296593265,Wien
10305,Klingenbach,51821.0265524804,Wien
10306,Leithaprodersdorf,32747.507017797,Wien
10307,Mörbisch am See,54715.5309799044,Wien
10308,Müllendorf,41140.1271940423,Wien
10309,Neufeld an der Leitha,38254.7370625352,Wien
10310,Oggau am Neusiedler See,46801.9385656806,Wien
10311,Oslip,44144.3127394863,Wien
10312,Purbach am Neusiedler See,40335.5700604532,Wien
10313,Sankt Margarethen im Burgenland,49753.9127478672,Wien
10314,Schützen am Gebirge,41915.4465757776,Wien
10315,Siegendorf,50197.2066466442,Wien
10316,Steinbrunn,40710.9708876489,Wien
10317,Trausdorf an der Wulka,45874.3363708612,Wien
10318,Wimpassing an der Leitha,33283.7065906367,Wien
10319,Wulkaprodersdorf,46433.0119602683,Wien
10320,Loretto,34956.3862846369,Wien
10321,Stotzing,36917.9662062953,Wien
10322,Zillingtal,43853.2670571092,Wien
10323,Zagersdorf,50909.2808935031,Wien
10401,Bocksdorf,56983.8125059167,Graz
10402,Burgauberg-Neudauberg,52760.5328397778,Graz
10403,Eberau,76552.7288570207,Graz
10404,Gerersdorf-Sulz,61474.3926790565,Graz
10405,Güssing,68043.5847857838,Graz
10406,Güttenbach,65809.1270099285,Graz
10407,Heiligenbrunn,75904.5277912091,Graz
10408,Kukmirn,56543.0360047351,Graz
10409,Neuberg im Burgenland,62742.8774494979,Graz
10410,Neustift bei Güssing,62788.0515260392,Graz
10411,Olbendorf,59777.4009825856,Graz
10412,Ollersdorf im Burgenland,55850.9639482954,Graz
10413,Sankt Michael im Burgenland,62869.1904058795,Graz
10414,Stegersbach,56067.294134854,Graz
10415,Stinatz,53905.3755750749,Graz
10416,Strem,73762.3338330697,Graz
10417,Tobaj,68000.3551268515,Graz
10418,Hackerberg,52553.5992140237,Graz
10419,Wörterberg,52178.3287116157,Graz
10420,Großmürbisch,69866.2611771873,Graz
10421,Inzenhof,66820.2058023481,Graz
10422,Kleinmürbisch,67104.1747346707,Graz
10423,Tschanigraben,66677.3818632603,Graz
10424,Heugraben,57752.783137694,Graz
10425,Rohr im Burgenland,54866.882573322,Graz
10426,Bildein,79750.8466901406,Graz
10427,Rauchwart,60257.8151918443,Graz
10428,Moschendorf,78691.81934437,Graz
10501,Deutsch Kaltenbrunn,51544.4789984711,Graz
10502,Eltendorf,58857.2563902636,Graz
10503,Heiligenkreuz im Lafnitztal,62414.049929695,Graz
10504,Jennersdorf,54780.1114238672,Graz
10505,Minihof-Liebau,53164.1898049082,Graz
10506,Mogersdorf,61224.7762866169,Graz
10507,Neuhaus am Klausenbach,51093.2160877863,Graz
10508,Rudersdorf,53084.7368934374,Graz
10509,Sankt Martin an der Raab,55060.0335781361,Graz
10510,Weichselbaum,58647.9631645908,Graz
